  airplaneparameters.c
..\..\source\airplaneparameters.c(904): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
..\..\source\calculations.c(156): warning C4101: 'text': unreferenced local variable
..\..\source\calculations.c(213): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
..\..\source\calculations.c(223): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\source\calculations.c(224): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
..\..\source\calculations.c(245): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\source\calculations.c(246): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\source\calculations.c(263): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
..\..\source\calculations.c(278): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
..\..\source\calculations.c(281): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
..\..\source\calculations.c(286): warning C4244: '=': conversion from 'float' to 'intptr_t', possible loss of data
..\..\source\calculations.c(324): warning C4244: '=': conversion from 'intptr_t' to 'int', possible loss of data
..\..\source\calculations.c(325): warning C4244: '=': conversion from 'intptr_t' to 'int', possible loss of data
..\..\source\calculations.c(333): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\calculations.c(341): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\calculations.c(347): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\source\calculations.c(415): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\calculations.c(428): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
..\..\source\calculations.c(435): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
..\..\source\calculations.c(454): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\source\calculations.c(460): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\calculations.c(579): warning C4244: 'return': conversion from 'int' to 'float', possible loss of data
..\..\source\calculations.c(600): warning C4554: '&': check operator precedence for possible error; use parentheses to clarify precedence
..\..\source\calculations.c(632): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\..\source\calculations.c(644): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
..\..\source\calculations.c(674): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\..\source\calculations.c(676): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\source\calculations.c(716): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\source\calculations.c(747): warning C4244: '=': conversion from 'intptr_t' to 'int', possible loss of data
..\..\source\calculations.c(752): warning C4244: '=': conversion from 'intptr_t' to 'int', possible loss of data
..\..\source\calculations.c(786): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
..\..\source\calculations.c(789): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\source\calculations.c(842): warning C4244: '=': conversion from 'float' to 'intptr_t', possible loss of data
..\..\source\calculations.c(880): warning C4244: '=': conversion from 'float' to 'intptr_t', possible loss of data
..\..\source\calculations.c(881): warning C4244: '=': conversion from 'float' to 'intptr_t', possible loss of data
..\..\source\calculations.c(882): warning C4244: '+=': conversion from 'float' to 'intptr_t', possible loss of data
..\..\source\calculations.c(906): warning C4305: 'function': truncation from 'double' to 'float'
..\..\source\calculations.c(907): warning C4305: 'function': truncation from 'double' to 'float'
  fmc.c
..\..\source\fmc.c(420): warning C4101: 'text': unreferenced local variable
..\..\source\fmc.c(978): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\fmc.c(980): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\fmc.c(983): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\fmc.c(984): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\fmc.c(986): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\fmc.c(990): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\fmc.c(992): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\fmc.c(1017): warning C4305: 'return': truncation from 'double' to 'float'
..\..\source\fmc.c(1036): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\..\source\fmc.c(1038): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\..\source\fmc.c(1041): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\..\source\fmc.c(1043): warning C4244: '=': conversion from 'float' to 'intptr_t', possible loss of data
..\..\source\fmc.c(1091): warning C4244: 'function': conversion from 'intptr_t' to 'int', possible loss of data
..\..\source\fmc.c(1093): warning C4244: 'function': conversion from 'intptr_t' to 'int', possible loss of data
..\..\source\fmc.c(1120): warning C4244: '=': conversion from 'intptr_t' to 'int', possible loss of data
..\..\source\fmc.c(1133): warning C4244: '=': conversion from 'intptr_t' to 'int', possible loss of data
..\..\source\fmc.c(1134): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
..\..\source\fmc.c(1182): warning C4244: '=': conversion from 'intptr_t' to 'int', possible loss of data
..\..\source\fmc.c(1183): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
..\..\source\fmc.c(1029): warning C4101: 'text': unreferenced local variable
  graphics.c
..\..\source\graphics.c(317): warning C4267: 'function': conversion from 'size_t' to 'GLsizei', possible loss of data
..\..\source\graphics.c(426): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\graphics.c(455): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
..\..\source\graphics.c(588): warning C4244: 'function': conversion from 'FT_Int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(592): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(613): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(615): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(616): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(622): warning C4244: 'function': conversion from 'FT_Pos' to 'GLfloat', possible loss of data
..\..\source\graphics.c(708): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
..\..\source\graphics.c(719): warning C4244: 'function': conversion from 'double' to 'GLfloat', possible loss of data
..\..\source\graphics.c(721): warning C4244: 'function': conversion from 'double' to 'GLfloat', possible loss of data
..\..\source\graphics.c(715): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
..\..\source\graphics.c(824): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\source\graphics.c(825): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\source\graphics.c(843): warning C4244: 'function': conversion from 'float' to 'GLint', possible loss of data
..\..\source\graphics.c(844): warning C4244: 'function': conversion from 'float' to 'GLint', possible loss of data
..\..\source\graphics.c(845): warning C4244: 'function': conversion from 'float' to 'GLint', possible loss of data
..\..\source\graphics.c(846): warning C4244: 'function': conversion from 'float' to 'GLint', possible loss of data
..\..\source\graphics.c(812): warning C4101: 'modelview_matrix': unreferenced local variable
..\..\source\graphics.c(860): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(861): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(862): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(863): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(864): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(865): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(866): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(867): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(871): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(872): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(873): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(874): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(875): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(876): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(877): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(878): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(879): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(880): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(881): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(895): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(896): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(897): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(898): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(899): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(900): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(901): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(902): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(903): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(904): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(905): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(906): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(907): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(908): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(911): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(912): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(913): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(914): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(915): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(927): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(929): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(930): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(934): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(935): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(936): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(938): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(939): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(940): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(941): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(955): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\source\graphics.c(956): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\source\graphics.c(974): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(975): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(976): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(977): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(978): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(979): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(992): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(993): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(986): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
..\..\source\graphics.c(1012): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\source\graphics.c(1013): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\source\graphics.c(1020): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1021): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1022): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1028): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1029): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1030): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1035): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1036): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1037): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1038): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1043): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1044): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1045): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1046): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1047): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1048): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1049): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1050): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1051): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1052): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1053): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1054): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1055): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1056): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1063): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1064): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1065): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1066): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1067): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1068): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1069): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1070): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1071): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1072): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
..\..\source\graphics.c(1131): warning C4101: 'x': unreferenced local variable
..\..\source\graphics.c(1228): warning C4267: 'function': conversion from 'size_t' to 'GLsizei', possible loss of data
  Generating Code...
     Creating library ..\..\bin\Win\x64\Release\win.lib and object ..\..\bin\Win\x64\Release\win.exp
  X-FMC.vcxproj -> D:\OneDrive\Documents\XFMC\build\win\..\..\bin\Win\x64\Release\win.xpl
  X-FMC.vcxproj -> ..\..\bin\Win\x64\Release\win.pdb (Full PDB)
